ID,matched_score
1,0.35
2,0.65
3,0.65
4,0.35
5,0.55
6,0.85
7,0.5
8,0.65
9,0.35
10,0.85
11,0.65
12,0.75
13,0.383333
14,0.65
15,0.283333
16,0.383333
17,0.716667
18,0.716667
19,0.65
20,0.716667
21,0.483333
22,0.546667
23,0.683333
24,0.816667
25,0.85
26,0.816667
27,0.626667
28,0.783333
29,0.783333
30,0.85
31,0.55
32,0.583333
33,0.35
34,0.65
35,0.75
36,0.816667
37,0.76
38,0.75
39,0.626667
40,0.85
41,0.85
42,0.793333
43,0.65
44,0.65
45,0.783333
46,0.35
47,0.65
48,0.85
49,0.783333
50,0.65
51,0.383333
52,0.85
53,0.816667
54,0.683333
55,0.316667
56,0.826667
57,0.816667
58,0.716667
59,0.65
60,0.683333
61,0.65
62,0.816667
63,0.85
64,0.77
65,0.65
66,0.65
67,0.533333
68,0.783333
69,0.85
70,0.35
71,0.736667
72,0.62
73,0.316667
74,0.816667
75,0.316667
76,0.516667
77,0.75
78,0.85
79,0.783333
80,0.716667
81,0.683333
82,0.816667
83,0.85
84,0.783333
85,0.643333
86,0.85
87,0.583333
88,0.65
89,0.716667
90,0.716667
91,0.85
92,0.826667
93,0.45
94,0.65
95,0.383333
96,0.6
97,0.783333
98,0.6
99,0.65
100,0.85
101,0.85
102,0.65
103,0.65
104,0.55
105,0.76
106,0.75
107,0.65
108,0.75
109,0.65
110,0.65
111,0.85
112,0.85
113,0.85
114,0.85
115,0.85
116,0.65
117,0.683333
118,0.783333
119,0.783333
120,0.783333
121,0.65
122,0.75
123,0.65
124,0.583333
125,0.45
126,0.6
127,0.45
128,0.816667
129,0.826667
130,0.85
131,0.683333
132,0.85
133,0.45
134,0.85
135,0.85
136,0.62
137,0.85
138,0.65
139,0.716667
140,0.683333
141,0.626667
142,0.783333
143,0.316667
144,0.75
145,0.65
146,0.65
147,0.55
148,0.85
149,0.75
150,0.583333
151,0.716667
152,0.55
153,0.85
154,0.35
155,0.85
156,0.85
157,0.726667
158,0.736667
159,0.85
160,0.516667
161,0.716667
162,0.75
163,0.65
164,0.683333
